Knight Tour Path:
Step 1: (0, 0) -> a1
Step 873: (47, 17) -> r48
Step 874: (48, 19) -> t49
Step 875: (46, 18) -> s47
Step 876: (45, 16) -> q46
Step 877: (43, 15) -> p44
Step 878: (41, 14) -> o42
Step 879: (39, 13) -> n40
Step 880: (38, 11) -> l39
Step 881: (36, 10) -> k37
Step 882: (34, 9) -> j35
Step 883: (35, 11) -> l36
Step 884: (37, 12) -> m38
Step 885: (38, 14) -> o39
Step 886: (39, 12) -> m40
Step 887: (37, 11) -> l38
Step 888: (35, 10) -> k36
Step 889: (33, 11) -> l34
Step 890: (35, 12) -> m36
Step 891: (37, 13) -> n38
Step 892: (39, 14) -> o40
Step 893: (41, 13) -> n42
Step 894: (43, 14) -> o44
Step 895: (41, 15) -> p42
Step 896: (42, 17) -> r43
Step 897: (44, 16) -> q45
Step 898: (42, 15) -> p43
Step 899: (40, 14) -> o41
Step 900: (38, 13) -> n39
Step 901: (36, 12) -> m37
Step 902: (34, 11) -> l35
Step 903: (32, 10) -> k33
Step 904: (33, 12) -> m34
Step 905: (35, 13) -> n36
Step 906: (37, 14) -> o38
Step 907: (39, 15) -> p40
Step 908: (41, 16) -> q42
Step 909: (43, 17) -> r44
Step 910: (45, 18) -> s46
Step 911: (46, 20) -> u47
Step 912: (44, 19) -> t45
Step 913: (42, 18) -> s43
Step 914: (44, 17) -> r45
Step 915: (42, 16) -> q43
Step 916: (40, 15) -> p41
Step 917: (41, 17) -> r42
Step 918: (39, 16) -> q40
Step 919: (37, 15) -> p38
Step 920: (36, 13) -> n37
Step 921: (34, 12) -> m35
Step 922: (32, 11) -> l33
Step 923: (30, 12) -> m31
Step 924: (32, 13) -> n33
Step 925: (34, 14) -> o35
Step 926: (36, 15) -> p37
Step 927: (38, 16) -> q39
Step 928: (40, 17) -> r41
Step 929: (41, 19) -> t42
Step 930: (43, 18) -> s44
Step 931: (45, 19) -> t46
Step 932: (46, 17) -> r47
Step 933: (48, 18) -> s49
Step 934: (47, 20) -> u48
Step 935: (45, 21) -> v46
Step 936: (43, 20) -> u44
Step 937: (44, 18) -> s45
Step 938: (42, 19) -> t43
Step 939: (40, 18) -> s41
Step 940: (38, 17) -> r39
Step 941: (40, 16) -> q41
Step 942: (38, 15) -> p39
Step 943: (36, 14) -> o37
Step 944: (34, 13) -> n35
Step 945: (32, 12) -> m33
Step 946: (30, 11) -> l31
Step 947: (31, 13) -> n32
Step 948: (33, 14) -> o34
Step 949: (35, 15) -> p36
Step 950: (37, 16) -> q38
Step 951: (39, 17) -> r40
Step 952: (41, 18) -> s42
Step 953: (43, 19) -> t44
Step 954: (45, 20) -> u46
Step 955: (47, 19) -> t48
Step 956: (49, 20) -> u50
Step 957: (50, 22) -> w51
Step 958: (48, 21) -> v49
Step 959: (46, 22) -> w47
Step 960: (48, 23) -> x49
Step 961: (47, 21) -> v48
Step 962: (46, 23) -> x47
Step 963: (48, 22) -> w49
Step 964: (46, 21) -> v47
Step 965: (44, 20) -> u45
Step 966: (45, 22) -> w46
Step 967: (43, 21) -> v44
Step 968: (41, 20) -> u42
Step 969: (39, 19) -> t40
Step 970: (37, 18) -> s38
Step 971: (36, 16) -> q37
Step 972: (35, 14) -> o36
Step 973: (33, 13) -> n34
Step 974: (31, 12) -> m32
Step 975: (29, 13) -> n30
Step 976: (31, 14) -> o32
Step 977: (33, 15) -> p34
Step 978: (35, 16) -> q36
Step 979: (37, 17) -> r38
Step 980: (39, 18) -> s40
Step 981: (40, 20) -> u41
Step 982: (38, 19) -> t39
Step 983: (36, 18) -> s37
Step 984: (34, 17) -> r35
Step 985: (32, 16) -> q33
Step 986: (34, 15) -> p35
Step 987: (32, 14) -> o33
Step 988: (30, 13) -> n31
Step 989: (28, 12) -> m29
Step 990: (29, 14) -> o30
Step 991: (31, 15) -> p32
Step 992: (33, 16) -> q34
Step 993: (35, 17) -> r36
Step 994: (36, 19) -> t37
Step 995: (38, 18) -> s39
Step 996: (36, 17) -> r37
Step 997: (34, 16) -> q35
Step 998: (32, 15) -> p33
Step 999: (30, 14) -> o31
Step 1000: (28, 13) -> n29
Step 1001: (26, 12) -> m27
Step 1002: (24, 11) -> l25
Step 1003: (22, 10) -> k23
Step 1004: (23, 12) -> m24
Step 1005: (25, 13) -> n26
Step 1006: (27, 14) -> o28
Step 1007: (29, 15) -> p30
Step 1008: (31, 16) -> q32
Step 1009: (33, 17) -> r34
Step 1010: (35, 18) -> s36
Step 1011: (37, 19) -> t38
Step 1012: (39, 20) -> u40
Step 1013: (41, 21) -> v42
Step 1014: (40, 19) -> t41
Step 1015: (42, 20) -> u43
Step 1016: (44, 21) -> v45
Step 1017: (45, 23) -> x46
Step 1018: (43, 22) -> w44
Step 1019: (44, 24) -> y45
Step 1020: (42, 23) -> x43
Step 1021: (44, 22) -> w45
Step 1022: (42, 21) -> v43
Step 1023: (40, 22) -> w41
Step 1024: (38, 21) -> v39
Step 1025: (36, 20) -> u37
Step 1026: (34, 19) -> t35
Step 1027: (32, 18) -> s33
Step 1028: (30, 17) -> r31
Step 1029: (28, 16) -> q29
Step 1030: (30, 15) -> p31
Step 1031: (28, 14) -> o29
Step 1032: (26, 13) -> n27
Step 1033: (24, 14) -> o25
Step 1034: (26, 15) -> p27
Step 1035: (27, 17) -> r28
Step 1036: (28, 15) -> p29
Step 1037: (26, 14) -> o27
Step 1038: (24, 13) -> n25
Step 1039: (22, 12) -> m23
Step 1040: (20, 11) -> l21
Step 1041: (21, 13) -> n22
Step 1042: (23, 14) -> o24
Step 1043: (25, 15) -> p26
Step 1044: (27, 16) -> q28
Step 1045: (29, 17) -> r30
Step 1046: (31, 18) -> s32
Step 1047: (30, 16) -> q31
Step 1048: (32, 17) -> r33
Step 1049: (34, 18) -> s35
Step 1050: (35, 20) -> u36
Step 1051: (33, 19) -> t34
Step 1052: (34, 21) -> v35
Step 1053: (35, 19) -> t36
Step 1054: (33, 18) -> s34
Step 1055: (31, 17) -> r32
Step 1056: (29, 16) -> q30
Step 1057: (27, 15) -> p28
Step 1058: (25, 14) -> o26
Step 1059: (23, 13) -> n24
Step 1060: (21, 12) -> m22
Step 1061: (20, 14) -> o21
Step 1062: (22, 15) -> p23
Step 1063: (24, 16) -> q25
Step 1064: (26, 17) -> r27
Step 1065: (28, 18) -> s29
Step 1066: (30, 19) -> t31
Step 1067: (32, 20) -> u33
Step 1068: (33, 22) -> w34
Step 1069: (34, 20) -> u35
Step 1070: (32, 19) -> t33
Step 1071: (30, 18) -> s31
Step 1072: (28, 17) -> r29
Step 1073: (26, 16) -> q27
Step 1074: (24, 15) -> p25
Step 1075: (22, 14) -> o23
Step 1076: (20, 13) -> n21
Step 1077: (18, 12) -> m19
Step 1078: (19, 14) -> o20
Step 1079: (21, 15) -> p22
Step 1080: (23, 16) -> q24
Step 1081: (25, 17) -> r26
Step 1082: (27, 18) -> s28
Step 1083: (29, 19) -> t30
Step 1084: (31, 20) -> u32
Step 1085: (33, 21) -> v34
Step 1086: (35, 22) -> w36
Step 1087: (37, 21) -> v38
Step 1088: (39, 22) -> w40
Step 1089: (38, 20) -> u39
Step 1090: (40, 21) -> v41
Step 1091: (42, 22) -> w43
Step 1092: (44, 23) -> x45
Step 1093: (46, 24) -> y47
Step 1094: (48, 25) -> z49
Step 1095: (47, 23) -> x48
Step 1096: (49, 24) -> y50
Step 1097: (50, 26) -> {51
Step 1098: (48, 27) -> |49
Step 1099: (47, 25) -> z48
Step 1100: (45, 24) -> y46
Step 1101: (43, 23) -> x44
Step 1102: (41, 22) -> w42
Step 1103: (39, 21) -> v40
Step 1104: (37, 20) -> u38
Step 1105: (36, 22) -> w37
Step 1106: (38, 23) -> x39
Step 1107: (40, 24) -> y41
Step 1108: (42, 25) -> z43
Step 1109: (41, 23) -> x42
Step 1110: (43, 24) -> y44
Step 1111: (45, 25) -> z46
Step 1112: (47, 24) -> y48
Step 1113: (48, 26) -> {49
Step 1114: (46, 25) -> z47
Step 1115: (44, 26) -> {45
Step 1116: (46, 27) -> |47
Step 1117: (47, 29) -> ~48
Step 1118: (49, 28) -> }50
Step 1119: (50, 30) -> 51
Step 1120: (48, 31) -> 49
Step 1121: (46, 32) -> 47
Step 1122: (48, 33) -> 49
Step 1123: (50, 34) -> 51
Step 1124: (49, 32) -> 50
Step 1125: (48, 30) -> 49
Step 1126: (47, 28) -> }48
Step 1127: (46, 26) -> {47
Step 1128: (44, 25) -> z45
Step 1129: (42, 24) -> y43
Step 1130: (40, 23) -> x41
Step 1131: (38, 22) -> w39
Step 1132: (36, 21) -> v37
Step 1133: (37, 23) -> x38
Step 1134: (39, 24) -> y40
Step 1135: (41, 25) -> z42
Step 1136: (43, 26) -> {44
Step 1137: (45, 27) -> |46
Step 1138: (46, 29) -> ~47
Step 1139: (47, 27) -> |48
Step 1140: (48, 29) -> ~49
Step 1141: (47, 31) -> 48
Step 1142: (45, 30) -> 46
Step 1143: (46, 28) -> }47
Step 1144: (45, 26) -> {46
Step 1145: (44, 28) -> }45
Step 1146: (42, 27) -> |43
Step 1147: (43, 25) -> z44
Step 1148: (41, 24) -> y42
Step 1149: (39, 23) -> x40
Step 1150: (37, 22) -> w38
Step 1151: (35, 21) -> v36
Step 1152: (33, 20) -> u34
Step 1153: (31, 19) -> t32
Step 1154: (29, 18) -> s30
Step 1155: (30, 20) -> u31
Step 1156: (28, 19) -> t29
Step 1157: (26, 18) -> s27
Step 1158: (25, 16) -> q26
Step 1159: (23, 15) -> p24
Step 1160: (21, 14) -> o22
Step 1161: (19, 13) -> n20
Step 1162: (18, 15) -> p19
Step 1163: (20, 16) -> q21
Step 1164: (22, 17) -> r23
Step 1165: (24, 18) -> s25
Step 1166: (26, 19) -> t27
Step 1167: (28, 20) -> u29
Step 1168: (30, 21) -> v31
Step 1169: (32, 22) -> w33
Step 1170: (34, 23) -> x35
Step 1171: (36, 24) -> y37
Step 1172: (38, 25) -> z39
Step 1173: (40, 26) -> {41
Step 1174: (41, 28) -> }42
Step 1175: (42, 26) -> {43
Step 1176: (44, 27) -> |45
Step 1177: (45, 29) -> ~46
Step 1178: (43, 28) -> }44
Step 1179: (41, 27) -> |42
Step 1180: (40, 25) -> z41
Step 1181: (38, 24) -> y39
Step 1182: (36, 23) -> x37
Step 1183: (34, 22) -> w35
Step 1184: (32, 21) -> v33
Step 1185: (33, 23) -> x34
Step 1186: (31, 22) -> w32
Step 1187: (29, 21) -> v30
Step 1188: (27, 20) -> u28
Step 1189: (25, 19) -> t26
Step 1190: (24, 17) -> r25
Step 1191: (22, 16) -> q23
Step 1192: (20, 15) -> p21
Step 1193: (18, 14) -> o19
Step 1194: (16, 13) -> n17
Step 1195: (14, 12) -> m15
Step 1196: (15, 14) -> o16
Step 1197: (13, 13) -> n14
Step 1198: (11, 12) -> m12
Step 1199: (9, 11) -> l10
Step 1200: (7, 10) -> k8
Step 1201: (5, 11) -> l6
Step 1202: (7, 12) -> m8
Step 1203: (8, 10) -> k9
Step 1204: (10, 11) -> l11
Step 1205: (12, 12) -> m13
Step 1206: (14, 13) -> n15
Step 1207: (15, 15) -> p16
Step 1208: (17, 14) -> o18
Step 1209: (15, 13) -> n16
Step 1210: (13, 12) -> m14
Step 1211: (11, 11) -> l12
Step 1212: (9, 10) -> k10
Step 1213: (7, 9) -> j8
Step 1214: (8, 11) -> l9
Step 1215: (10, 12) -> m11
Step 1216: (12, 13) -> n13
Step 1217: (14, 14) -> o15
Step 1218: (16, 15) -> p17
Step 1219: (18, 16) -> q19
Step 1220: (20, 17) -> r21
Step 1221: (19, 15) -> p20
Step 1222: (21, 16) -> q22
Step 1223: (23, 17) -> r24
Step 1224: (25, 18) -> s26
Step 1225: (27, 19) -> t28
Step 1226: (29, 20) -> u30
Step 1227: (31, 21) -> v32
Step 1228: (32, 23) -> x33
Step 1229: (30, 22) -> w31
Step 1230: (28, 21) -> v29
Step 1231: (26, 20) -> u27
Step 1232: (24, 19) -> t25
Step 1233: (22, 18) -> s23
Step 1234: (23, 20) -> u24
Step 1235: (25, 21) -> v26
Step 1236: (27, 22) -> w28
Step 1237: (29, 23) -> x30
Step 1238: (31, 24) -> y32
Step 1239: (33, 25) -> z34
Step 1240: (35, 24) -> y36
Step 1241: (37, 25) -> z38
Step 1242: (39, 26) -> {40
Step 1243: (40, 28) -> }41
Step 1244: (41, 26) -> {42
Step 1245: (43, 27) -> |44
Step 1246: (45, 28) -> }46
Step 1247: (43, 29) -> ~44
Step 1248: (44, 31) -> 45
Step 1249: (46, 30) -> 47
Step 1250: (44, 29) -> ~45
Step 1251: (42, 28) -> }43
Step 1252: (40, 27) -> |41
Step 1253: (39, 25) -> z40
Step 1254: (37, 24) -> y38
Step 1255: (35, 23) -> x36
Step 1256: (36, 25) -> z37
Step 1257: (34, 24) -> y35
Step 1258: (35, 26) -> {36
Step 1259: (37, 27) -> |38
Step 1260: (39, 28) -> }40
Step 1261: (38, 26) -> {39
Step 1262: (36, 27) -> |37
Step 1263: (35, 25) -> z36
Step 1264: (33, 24) -> y34
Step 1265: (31, 23) -> x32
Step 1266: (29, 22) -> w30
Step 1267: (27, 21) -> v28
Step 1268: (25, 20) -> u26
Step 1269: (23, 19) -> t24
Step 1270: (21, 18) -> s22
Step 1271: (19, 17) -> r20
Step 1272: (17, 16) -> q18
Step 1273: (18, 18) -> s19
Step 1274: (19, 16) -> q20
Step 1275: (17, 15) -> p18
Step 1276: (16, 17) -> r17
Step 1277: (14, 16) -> q15
Step 1278: (13, 14) -> o14
Step 1279: (11, 13) -> n12
Step 1280: (9, 12) -> m10
Step 1281: (7, 11) -> l8
Step 1282: (5, 10) -> k6
Step 1283: (3, 9) -> j4
Step 1284: (2, 11) -> l3
Step 1285: (0, 12) -> m1
Step 1286: (1, 10) -> k2
Step 1287: (3, 11) -> l4
Step 1288: (5, 12) -> m6
Step 1289: (7, 13) -> n8
Step 1290: (6, 11) -> l7
Step 1291: (8, 12) -> m9
Step 1292: (10, 13) -> n11
Step 1293: (12, 14) -> o13
Step 1294: (14, 15) -> p15
Step 1295: (16, 16) -> q17
Step 1296: (18, 17) -> r19
Step 1297: (20, 18) -> s21
Step 1298: (22, 19) -> t23
Step 1299: (21, 17) -> r22
Step 1300: (23, 18) -> s24
Step 1301: (24, 20) -> u25
Step 1302: (26, 21) -> v27
Step 1303: (28, 22) -> w29
Step 1304: (30, 23) -> x31
Step 1305: (32, 24) -> y33
Step 1306: (34, 25) -> z35
Step 1307: (36, 26) -> {37
Step 1308: (38, 27) -> |39
Step 1309: (39, 29) -> ~40
Step 1310: (41, 30) -> 42
Step 1311: (43, 31) -> 44
Step 1312: (42, 29) -> ~43
Step 1313: (44, 30) -> 45
Step 1314: (46, 31) -> 47
Step 1315: (47, 33) -> 48
Step 1316: (45, 32) -> 46
Step 1317: (46, 34) -> 47
Step 1318: (48, 35) -> 49
Step 1319: (46, 36) -> 47
Step 1320: (48, 37) -> 49
Step 1321: (50, 38) -> 51
Step 1322: (49, 36) -> 50
Step 1323: (47, 35) -> 48
Step 1324: (45, 34) -> 46
Step 1325: (43, 33) -> 44
Step 1326: (42, 31) -> 43
Step 1327: (41, 29) -> ~42
Step 1328: (43, 30) -> 44
Step 1329: (44, 32) -> 45
Step 1330: (46, 33) -> 47
Step 1331: (45, 31) -> 46
Step 1332: (47, 32) -> 48
Step 1333: (48, 34) -> 49
Step 1334: (47, 36) -> 48
Step 1335: (48, 38) -> 49
Step 1336: (49, 40) -> 50
Step 1337: (50, 42) -> 51
Step 1338: (49, 44) -> 50
Step 1339: (47, 43) -> 48
Step 1340: (48, 41) -> 49
Step 1341: (47, 39) -> 48
Step 1342: (46, 37) -> 47
Step 1343: (45, 35) -> 46
Step 1344: (44, 33) -> 45
Step 1345: (42, 32) -> 43
Step 1346: (40, 31) -> 41
Step 1347: (42, 30) -> 43
Step 1348: (40, 29) -> ~41
Step 1349: (39, 27) -> |40
Step 1350: (37, 26) -> {38
Step 1351: (38, 28) -> }39
Step 1352: (39, 30) -> 40
Step 1353: (37, 29) -> ~38
Step 1354: (35, 28) -> }36
Step 1355: (34, 26) -> {35
Step 1356: (32, 25) -> z33
Step 1357: (30, 24) -> y31
Step 1358: (28, 23) -> x29
Step 1359: (26, 22) -> w27
Step 1360: (24, 21) -> v25
Step 1361: (22, 20) -> u23
Step 1362: (20, 19) -> t21
Step 1363: (21, 21) -> v22
Step 1364: (23, 22) -> w24
Step 1365: (25, 23) -> x26
Step 1366: (27, 24) -> y28
Step 1367: (29, 25) -> z30
Step 1368: (31, 26) -> {32
Step 1369: (33, 27) -> |34
Step 1370: (34, 29) -> ~35
Step 1371: (35, 27) -> |36
Step 1372: (37, 28) -> }38
Step 1373: (38, 30) -> 39
Step 1374: (36, 29) -> ~37
Step 1375: (34, 28) -> }35
Step 1376: (33, 26) -> {34
Step 1377: (31, 25) -> z32
Step 1378: (29, 24) -> y30
Step 1379: (27, 23) -> x28
Step 1380: (25, 22) -> w26
Step 1381: (23, 21) -> v24
Step 1382: (21, 20) -> u22
Step 1383: (19, 19) -> t20
Step 1384: (17, 18) -> s18
Step 1385: (15, 17) -> r16
Step 1386: (13, 16) -> q14
Step 1387: (11, 15) -> p12
Step 1388: (9, 14) -> o10
Step 1389: (10, 16) -> q11
Step 1390: (12, 15) -> p13
Step 1391: (10, 14) -> o11
Step 1392: (8, 13) -> n9
Step 1393: (6, 12) -> m7
Step 1394: (4, 11) -> l5
Step 1395: (2, 12) -> m3
Step 1396: (4, 13) -> n5
Step 1397: (6, 14) -> o7
Step 1398: (8, 15) -> p9
Step 1399: (9, 13) -> n10
Step 1400: (11, 14) -> o12
Step 1401: (13, 15) -> p14
Step 1402: (15, 16) -> q16
Step 1403: (17, 17) -> r18
Step 1404: (19, 18) -> s20
Step 1405: (21, 19) -> t22
Step 1406: (19, 20) -> u20
Step 1407: (17, 19) -> t18
Step 1408: (15, 18) -> s16
Step 1409: (13, 17) -> r14
Step 1410: (11, 16) -> q12
Step 1411: (9, 15) -> p10
Step 1412: (7, 14) -> o8
Step 1413: (5, 13) -> n6
Step 1414: (4, 15) -> p5
Step 1415: (3, 13) -> n4
Step 1416: (1, 14) -> o2
Step 1417: (0, 16) -> q1
Step 1418: (2, 15) -> p3
Step 1419: (4, 14) -> o5
Step 1420: (2, 13) -> n3
Step 1421: (4, 12) -> m5
Step 1422: (6, 13) -> n7
Step 1423: (8, 14) -> o9
Step 1424: (10, 15) -> p11
Step 1425: (12, 16) -> q13
Step 1426: (14, 17) -> r15
Step 1427: (16, 18) -> s17
Step 1428: (18, 19) -> t19
Step 1429: (20, 20) -> u21
Step 1430: (22, 21) -> v23
Step 1431: (24, 22) -> w25
Step 1432: (26, 23) -> x27
Step 1433: (28, 24) -> y29
Step 1434: (30, 25) -> z31
Step 1435: (32, 26) -> {33
Step 1436: (34, 27) -> |35
Step 1437: (36, 28) -> }37
Step 1438: (38, 29) -> ~39
Step 1439: (40, 30) -> 41
Step 1440: (41, 32) -> 42
Step 1441: (39, 31) -> 40
Step 1442: (37, 30) -> 38
Step 1443: (35, 29) -> ~36
Step 1444: (33, 28) -> }34
Step 1445: (31, 27) -> |32
Step 1446: (29, 26) -> {30
Step 1447: (27, 25) -> z28
Step 1448: (25, 24) -> y26
Step 1449: (23, 23) -> x24
Step 1450: (21, 22) -> w22
Step 1451: (19, 21) -> v20
Step 1452: (17, 20) -> u18
Step 1453: (15, 19) -> t16
Step 1454: (13, 18) -> s14
Step 1455: (11, 17) -> r12
Step 1456: (9, 16) -> q10
Step 1457: (7, 15) -> p8
Step 1458: (5, 14) -> o6
Step 1459: (3, 15) -> p4
Step 1460: (5, 16) -> q6
Step 1461: (3, 17) -> r4
Step 1462: (2, 19) -> t3
Step 1463: (0, 20) -> u1
Step 1464: (1, 18) -> s2
Step 1465: (2, 16) -> q3
Step 1466: (3, 14) -> o4
Step 1467: (1, 15) -> p2
Step 1468: (0, 17) -> r1
Step 1469: (2, 18) -> s3
Step 1470: (3, 16) -> q4
Step 1471: (5, 15) -> p6
Step 1472: (7, 16) -> q8
Step 1473: (9, 17) -> r10
Step 1474: (11, 18) -> s12
Step 1475: (13, 19) -> t14
Step 1476: (12, 17) -> r13
Step 1477: (14, 18) -> s15
Step 1478: (16, 19) -> t17
Step 1479: (18, 20) -> u19
Step 1480: (20, 21) -> v21
Step 1481: (22, 22) -> w23
Step 1482: (24, 23) -> x25
Step 1483: (26, 24) -> y27
Step 1484: (28, 25) -> z29
Step 1485: (30, 26) -> {31
Step 1486: (32, 27) -> |33
Step 1487: (33, 29) -> ~34
Step 1488: (31, 28) -> }32
Step 1489: (29, 27) -> |30
Step 1490: (27, 26) -> {28
Step 1491: (25, 25) -> z26
Step 1492: (23, 24) -> y24
Step 1493: (21, 23) -> x22
Step 1494: (19, 22) -> w20
Step 1495: (17, 21) -> v18
Step 1496: (15, 20) -> u16
Step 1497: (16, 22) -> w17
Step 1498: (18, 21) -> v19
Step 1499: (16, 20) -> u17
Step 1500: (14, 19) -> t15
Step 1501: (12, 18) -> s13
Step 1502: (10, 17) -> r11
Step 1503: (8, 16) -> q9
Step 1504: (6, 15) -> p7
Step 1505: (7, 17) -> r8
Step 1506: (9, 18) -> s10
Step 1507: (11, 19) -> t12
Step 1508: (13, 20) -> u14
Step 1509: (15, 21) -> v16
Step 1510: (17, 22) -> w18
Step 1511: (19, 23) -> x20
Step 1512: (21, 24) -> y22
Step 1513: (20, 22) -> w21
Step 1514: (22, 23) -> x23
Step 1515: (24, 24) -> y25
Step 1516: (26, 25) -> z27
Step 1517: (28, 26) -> {29
Step 1518: (30, 27) -> |31
Step 1519: (32, 28) -> }33
Step 1520: (33, 30) -> 34
Step 1521: (31, 29) -> ~32
Step 1522: (29, 28) -> }30
Step 1523: (27, 27) -> |28
Step 1524: (25, 26) -> {26
Step 1525: (23, 25) -> z24
Step 1526: (24, 27) -> |25
Step 1527: (26, 26) -> {27
Step 1528: (24, 25) -> z25
Step 1529: (22, 24) -> y23
Step 1530: (20, 23) -> x21
Step 1531: (18, 22) -> w19
Step 1532: (16, 21) -> v17
Step 1533: (14, 20) -> u15
Step 1534: (12, 19) -> t13
Step 1535: (10, 18) -> s11
Step 1536: (8, 17) -> r9
Step 1537: (6, 16) -> q7
Step 1538: (4, 17) -> r5
Step 1539: (6, 18) -> s7
Step 1540: (8, 19) -> t9
Step 1541: (10, 20) -> u11
Step 1542: (12, 21) -> v13
Step 1543: (14, 22) -> w15
Step 1544: (16, 23) -> x17
Step 1545: (18, 24) -> y19
Step 1546: (20, 25) -> z21
Step 1547: (22, 26) -> {23
Step 1548: (23, 28) -> }24
Step 1549: (24, 26) -> {25
Step 1550: (22, 25) -> z23
Step 1551: (20, 24) -> y21
Step 1552: (18, 23) -> x19
Step 1553: (19, 25) -> z20
Step 1554: (17, 24) -> y18
Step 1555: (15, 23) -> x16
Step 1556: (14, 21) -> v15
Step 1557: (12, 20) -> u13
Step 1558: (10, 19) -> t11
Step 1559: (8, 18) -> s9
Step 1560: (6, 17) -> r7
Step 1561: (4, 16) -> q5
Step 1562: (2, 17) -> r3
Step 1563: (4, 18) -> s5
Step 1564: (6, 19) -> t7
Step 1565: (5, 17) -> r6
Step 1566: (7, 18) -> s8
Step 1567: (9, 19) -> t10
Step 1568: (11, 20) -> u12
Step 1569: (13, 21) -> v14
Step 1570: (15, 22) -> w16
Step 1571: (17, 23) -> x18
Step 1572: (19, 24) -> y20
Step 1573: (21, 25) -> z22
Step 1574: (23, 26) -> {24
Step 1575: (25, 27) -> |26
Step 1576: (27, 28) -> }28
Step 1577: (29, 29) -> ~30
Step 1578: (28, 27) -> |29
Step 1579: (30, 28) -> }31
Step 1580: (32, 29) -> ~33
Step 1581: (34, 30) -> 35
Step 1582: (36, 31) -> 37
Step 1583: (38, 32) -> 39
Step 1584: (40, 33) -> 41
Step 1585: (41, 31) -> 42
Step 1586: (43, 32) -> 44
Step 1587: (45, 33) -> 46
Step 1588: (46, 35) -> 47
Step 1589: (44, 34) -> 45
Step 1590: (42, 33) -> 43
Step 1591: (40, 32) -> 41
Step 1592: (38, 31) -> 39
Step 1593: (36, 30) -> 37
Step 1594: (37, 32) -> 38
Step 1595: (35, 31) -> 36
Step 1596: (36, 33) -> 37
Step 1597: (37, 31) -> 38
Step 1598: (35, 30) -> 36
Step 1599: (34, 32) -> 35
Step 1600: (32, 31) -> 33
Step 1601: (30, 30) -> 31
Step 1602: (28, 29) -> ~29
Step 1603: (26, 28) -> }27
Step 1604: (27, 30) -> 28
Step 1605: (25, 29) -> ~26
Step 1606: (26, 27) -> |27
Step 1607: (28, 28) -> }29
Step 1608: (30, 29) -> ~31
Step 1609: (32, 30) -> 33
Step 1610: (34, 31) -> 35
Step 1611: (36, 32) -> 37
Step 1612: (38, 33) -> 39
Step 1613: (40, 34) -> 41
Step 1614: (39, 32) -> 40
Step 1615: (41, 33) -> 42
Step 1616: (43, 34) -> 44
Step 1617: (44, 36) -> 45
Step 1618: (42, 35) -> 43
Step 1619: (43, 37) -> 44
Step 1620: (44, 35) -> 45
Step 1621: (42, 34) -> 43
Step 1622: (43, 36) -> 44
Step 1623: (45, 37) -> 46
Step 1624: (46, 39) -> 47
Step 1625: (47, 37) -> 48
Step 1626: (45, 36) -> 46
Step 1627: (43, 35) -> 44
Step 1628: (41, 34) -> 42
Step 1629: (39, 33) -> 40
Step 1630: (40, 35) -> 41
Step 1631: (38, 34) -> 39
Step 1632: (39, 36) -> 40
Step 1633: (41, 35) -> 42
Step 1634: (39, 34) -> 40
Step 1635: (37, 33) -> 38
Step 1636: (35, 32) -> 36
Step 1637: (33, 31) -> 34
Step 1638: (31, 30) -> 32
Step 1639: (29, 31) -> 30
Step 1640: (31, 32) -> 32
Step 1641: (33, 33) -> 34
Step 1642: (35, 34) -> 36
Step 1643: (37, 35) -> 38
Step 1644: (38, 37) -> 39
Step 1645: (39, 35) -> 40
Step 1646: (41, 36) -> 42
Step 1647: (40, 38) -> 41
Step 1648: (42, 37) -> 43
Step 1649: (40, 36) -> 41
Step 1650: (38, 35) -> 39
Step 1651: (36, 34) -> 37
Step 1652: (34, 33) -> 35
Step 1653: (32, 32) -> 33
Step 1654: (30, 31) -> 31
Step 1655: (28, 30) -> 29
Step 1656: (26, 29) -> ~27
Step 1657: (24, 28) -> }25
Step 1658: (22, 27) -> |23
Step 1659: (20, 26) -> {21
Step 1660: (18, 25) -> z19
Step 1661: (16, 24) -> y17
Step 1662: (14, 23) -> x15
Step 1663: (12, 22) -> w13
Step 1664: (10, 21) -> v11
Step 1665: (8, 20) -> u9
Step 1666: (9, 22) -> w10
Step 1667: (11, 21) -> v12
Step 1668: (13, 22) -> w14
Step 1669: (11, 23) -> x12
Step 1670: (13, 24) -> y14
Step 1671: (15, 25) -> z16
Step 1672: (17, 26) -> {18
Step 1673: (19, 27) -> |20
Step 1674: (21, 26) -> {22
Step 1675: (23, 27) -> |24
Step 1676: (25, 28) -> }26
Step 1677: (27, 29) -> ~28
Step 1678: (29, 30) -> 30
Step 1679: (31, 31) -> 32
Step 1680: (33, 32) -> 34
Step 1681: (35, 33) -> 36
Step 1682: (37, 34) -> 38
Step 1683: (36, 36) -> 37
Step 1684: (34, 35) -> 35
Step 1685: (32, 34) -> 33
Step 1686: (30, 33) -> 31
Step 1687: (28, 32) -> 29
Step 1688: (26, 31) -> 27
Step 1689: (24, 30) -> 25
Step 1690: (22, 29) -> ~23
Step 1691: (21, 27) -> |22
Step 1692: (19, 26) -> {20
Step 1693: (17, 25) -> z18
Step 1694: (15, 24) -> y16
Step 1695: (13, 23) -> x14
Step 1696: (11, 22) -> w12
Step 1697: (9, 21) -> v10
Step 1698: (7, 20) -> u8
Step 1699: (5, 19) -> t6
Step 1700: (3, 18) -> s4
