Knight Tour Path:
Step 1: (0, 0) -> a1
Step 873: (45, 11) -> l46
Step 874: (43, 10) -> k44
Step 875: (41, 9) -> j42
Step 876: (39, 8) -> i40
Step 877: (40, 10) -> k41
Step 878: (42, 11) -> l43
Step 879: (44, 12) -> m45
Step 880: (45, 14) -> o46
Step 881: (43, 13) -> n44
Step 882: (45, 12) -> m46
Step 883: (43, 11) -> l44
Step 884: (41, 10) -> k42
Step 885: (39, 9) -> j40
Step 886: (37, 8) -> i38
Step 887: (35, 7) -> h36
Step 888: (33, 6) -> g34
Step 889: (35, 5) -> f36
Step 890: (33, 4) -> e34
Step 891: (32, 2) -> c33
Step 892: (30, 1) -> b31
Step 893: (31, 3) -> d32
Step 894: (32, 5) -> f33
Step 895: (34, 6) -> g35
Step 896: (36, 7) -> h37
Step 897: (38, 8) -> i39
Step 898: (40, 9) -> j41
Step 899: (42, 10) -> k43
Step 900: (43, 12) -> m44
Step 901: (41, 11) -> l42
Step 902: (39, 10) -> k40
Step 903: (37, 9) -> j38
Step 904: (35, 8) -> i36
Step 905: (33, 7) -> h34
Step 906: (35, 6) -> g36
Step 907: (33, 5) -> f34
Step 908: (31, 4) -> e32
Step 909: (29, 3) -> d30
Step 910: (27, 2) -> c28
Step 911: (25, 3) -> d26
Step 912: (23, 4) -> e24
Step 913: (21, 3) -> d22
Step 914: (19, 4) -> e20
Step 915: (21, 5) -> f22
Step 916: (19, 6) -> g20
Step 917: (17, 7) -> h18
Step 918: (16, 9) -> j17
Step 919: (14, 8) -> i15
Step 920: (12, 9) -> j13
Step 921: (10, 10) -> k11
Step 922: (8, 11) -> l9
Step 923: (7, 13) -> n8
Step 924: (5, 12) -> m6
Step 925: (3, 13) -> n4
Step 926: (5, 14) -> o6
Step 927: (4, 16) -> q5
Step 928: (2, 15) -> p3
Step 929: (4, 14) -> o5
Step 930: (6, 13) -> n7
Step 931: (7, 11) -> l8
Step 932: (9, 10) -> k10
Step 933: (11, 9) -> j12
Step 934: (13, 8) -> i14
Step 935: (15, 7) -> h16
Step 936: (17, 6) -> g18
Step 937: (19, 5) -> f20
Step 938: (21, 4) -> e22
Step 939: (23, 3) -> d24
Step 940: (25, 2) -> c26
Step 941: (27, 3) -> d28
Step 942: (25, 4) -> e26
Step 943: (23, 5) -> f24
Step 944: (21, 6) -> g22
Step 945: (19, 7) -> h20
Step 946: (20, 5) -> f21
Step 947: (18, 6) -> g19
Step 948: (16, 7) -> h17
Step 949: (18, 8) -> i19
Step 950: (20, 7) -> h21
Step 951: (22, 6) -> g23
Step 952: (24, 5) -> f25
Step 953: (26, 4) -> e27
Step 954: (28, 5) -> f29
Step 955: (30, 6) -> g31
Step 956: (29, 4) -> e30
Step 957: (28, 2) -> c29
Step 958: (30, 3) -> d31
Step 959: (32, 4) -> e33
Step 960: (31, 6) -> g32
Step 961: (29, 5) -> f30
Step 962: (27, 4) -> e28
Step 963: (26, 6) -> g27
Step 964: (28, 7) -> h29
Step 965: (27, 5) -> f28
Step 966: (26, 3) -> d27
Step 967: (28, 4) -> e29
Step 968: (30, 5) -> f31
Step 969: (32, 6) -> g33
Step 970: (34, 7) -> h35
Step 971: (36, 8) -> i37
Step 972: (38, 9) -> j39
Step 973: (39, 11) -> l40
Step 974: (41, 12) -> m42
Step 975: (42, 14) -> o43
Step 976: (44, 13) -> n45
Step 977: (46, 14) -> o47
Step 978: (44, 15) -> p45
Step 979: (45, 17) -> r46
Step 980: (47, 16) -> q48
Step 981: (45, 15) -> p46
Step 982: (43, 14) -> o44
Step 983: (42, 12) -> m43
Step 984: (40, 11) -> l41
Step 985: (38, 10) -> k39
Step 986: (36, 9) -> j37
Step 987: (34, 8) -> i35
Step 988: (32, 7) -> h33
Step 989: (31, 5) -> f32
Step 990: (29, 6) -> g30
Step 991: (31, 7) -> h32
Step 992: (33, 8) -> i34
Step 993: (35, 9) -> j36
Step 994: (37, 10) -> k38
Step 995: (38, 12) -> m39
Step 996: (40, 13) -> n41
Step 997: (41, 15) -> p42
Step 998: (42, 13) -> n43
Step 999: (44, 14) -> o45
Step 1000: (43, 16) -> q44
Step 1001: (44, 18) -> s45
Step 1002: (45, 16) -> q46
Step 1003: (43, 15) -> p44
Step 1004: (41, 14) -> o42
Step 1005: (40, 12) -> m41
Step 1006: (38, 11) -> l39
Step 1007: (36, 10) -> k37
Step 1008: (34, 9) -> j35
Step 1009: (32, 8) -> i33
Step 1010: (30, 7) -> h31
Step 1011: (28, 6) -> g29
Step 1012: (26, 5) -> f27
Step 1013: (24, 4) -> e25
Step 1014: (22, 5) -> f23
Step 1015: (20, 6) -> g21
Step 1016: (18, 7) -> h19
Step 1017: (16, 8) -> i17
Step 1018: (14, 9) -> j15
Step 1019: (12, 10) -> k13
Step 1020: (10, 11) -> l11
Step 1021: (8, 12) -> m9
Step 1022: (7, 14) -> o8
Step 1023: (5, 13) -> n6
Step 1024: (3, 14) -> o4
Step 1025: (1, 15) -> p2
Step 1026: (0, 17) -> r1
Step 1027: (2, 16) -> q3
Step 1028: (4, 15) -> p5
Step 1029: (3, 17) -> r4
Step 1030: (5, 16) -> q6
Step 1031: (6, 14) -> o7
Step 1032: (7, 12) -> m8
Step 1033: (9, 11) -> l10
Step 1034: (8, 13) -> n9
Step 1035: (10, 12) -> m11
Step 1036: (12, 11) -> l13
Step 1037: (14, 10) -> k15
Step 1038: (13, 12) -> m14
Step 1039: (11, 11) -> l12
Step 1040: (9, 12) -> m10
Step 1041: (11, 13) -> n12
Step 1042: (9, 14) -> o10
Step 1043: (7, 15) -> p8
Step 1044: (6, 17) -> r7
Step 1045: (5, 15) -> p6
Step 1046: (3, 16) -> q4
Step 1047: (1, 17) -> r2
Step 1048: (0, 19) -> t1
Step 1049: (2, 18) -> s3
Step 1050: (4, 17) -> r5
Step 1051: (6, 16) -> q7
Step 1052: (8, 15) -> p9
Step 1053: (9, 13) -> n10
Step 1054: (11, 12) -> m12
Step 1055: (13, 11) -> l14
Step 1056: (15, 10) -> k16
Step 1057: (17, 9) -> j18
Step 1058: (19, 8) -> i20
Step 1059: (21, 7) -> h22
Step 1060: (23, 6) -> g24
Step 1061: (25, 5) -> f26
Step 1062: (27, 6) -> g28
Step 1063: (29, 7) -> h30
Step 1064: (31, 8) -> i32
Step 1065: (33, 9) -> j34
Step 1066: (35, 10) -> k36
Step 1067: (37, 11) -> l38
Step 1068: (39, 12) -> m40
Step 1069: (41, 13) -> n42
Step 1070: (39, 14) -> o40
Step 1071: (37, 13) -> n38
Step 1072: (36, 11) -> l37
Step 1073: (34, 10) -> k35
Step 1074: (32, 9) -> j33
Step 1075: (30, 8) -> i31
Step 1076: (31, 10) -> k32
Step 1077: (33, 11) -> l34
Step 1078: (35, 12) -> m36
Step 1079: (36, 14) -> o37
Step 1080: (37, 12) -> m38
Step 1081: (39, 13) -> n40
Step 1082: (40, 15) -> p41
Step 1083: (42, 16) -> q43
Step 1084: (44, 17) -> r45
Step 1085: (46, 18) -> s47
Step 1086: (47, 20) -> u48
Step 1087: (48, 18) -> s49
Step 1088: (46, 17) -> r47
Step 1089: (44, 16) -> q45
Step 1090: (42, 15) -> p43
Step 1091: (40, 14) -> o41
Step 1092: (38, 13) -> n39
Step 1093: (36, 12) -> m37
Step 1094: (34, 11) -> l35
Step 1095: (32, 10) -> k33
Step 1096: (30, 9) -> j31
Step 1097: (28, 8) -> i29
Step 1098: (26, 7) -> h27
Step 1099: (24, 6) -> g25
Step 1100: (22, 7) -> h23
Step 1101: (20, 8) -> i21
Step 1102: (18, 9) -> j19
Step 1103: (16, 10) -> k17
Step 1104: (17, 8) -> i18
Step 1105: (15, 9) -> j16
Step 1106: (13, 10) -> k14
Step 1107: (15, 11) -> l16
Step 1108: (17, 10) -> k18
Step 1109: (19, 9) -> j20
Step 1110: (21, 8) -> i22
Step 1111: (23, 7) -> h24
Step 1112: (25, 6) -> g26
Step 1113: (27, 7) -> h28
Step 1114: (29, 8) -> i30
Step 1115: (31, 9) -> j32
Step 1116: (33, 10) -> k34
Step 1117: (35, 11) -> l36
Step 1118: (34, 13) -> n35
Step 1119: (32, 12) -> m33
Step 1120: (30, 11) -> l31
Step 1121: (29, 9) -> j30
Step 1122: (27, 8) -> i28
Step 1123: (25, 7) -> h26
Step 1124: (23, 8) -> i24
Step 1125: (21, 9) -> j22
Step 1126: (19, 10) -> k20
Step 1127: (17, 11) -> l18
Step 1128: (15, 12) -> m16
Step 1129: (13, 13) -> n14
Step 1130: (14, 11) -> l15
Step 1131: (12, 12) -> m13
Step 1132: (10, 13) -> n11
Step 1133: (8, 14) -> o9
Step 1134: (6, 15) -> p7
Step 1135: (8, 16) -> q9
Step 1136: (10, 15) -> p11
Step 1137: (12, 14) -> o13
Step 1138: (14, 13) -> n15
Step 1139: (16, 12) -> m17
Step 1140: (18, 11) -> l19
Step 1141: (20, 10) -> k21
Step 1142: (22, 9) -> j23
Step 1143: (24, 8) -> i25
Step 1144: (26, 9) -> j27
Step 1145: (28, 10) -> k29
Step 1146: (29, 12) -> m30
Step 1147: (30, 10) -> k31
Step 1148: (32, 11) -> l33
Step 1149: (34, 12) -> m35
Step 1150: (36, 13) -> n37
Step 1151: (38, 14) -> o39
Step 1152: (39, 16) -> q40
Step 1153: (41, 17) -> r42
Step 1154: (43, 18) -> s44
Step 1155: (45, 19) -> t46
Step 1156: (47, 18) -> s48
Step 1157: (49, 19) -> t50
Step 1158: (50, 21) -> v51
Step 1159: (51, 23) -> x52
Step 1160: (49, 22) -> w50
Step 1161: (48, 20) -> u49
Step 1162: (46, 19) -> t47
Step 1163: (47, 21) -> v48
Step 1164: (49, 20) -> u50
Step 1165: (47, 19) -> t48
Step 1166: (45, 18) -> s46
Step 1167: (43, 17) -> r44
Step 1168: (41, 16) -> q42
Step 1169: (39, 15) -> p40
Step 1170: (37, 14) -> o38
Step 1171: (35, 13) -> n36
Step 1172: (33, 12) -> m34
Step 1173: (31, 11) -> l32
Step 1174: (29, 10) -> k30
Step 1175: (27, 9) -> j28
Step 1176: (25, 8) -> i26
Step 1177: (24, 10) -> k25
Step 1178: (22, 11) -> l23
Step 1179: (23, 9) -> j24
Step 1180: (24, 7) -> h25
Step 1181: (22, 8) -> i23
Step 1182: (20, 9) -> j21
Step 1183: (18, 10) -> k19
Step 1184: (16, 11) -> l17
Step 1185: (14, 12) -> m15
Step 1186: (12, 13) -> n13
Step 1187: (10, 14) -> o11
Step 1188: (9, 16) -> q10
Step 1189: (7, 17) -> r8
Step 1190: (5, 18) -> s6
Step 1191: (3, 19) -> t4
Step 1192: (2, 17) -> r3
Step 1193: (1, 19) -> t2
Step 1194: (0, 21) -> v1
Step 1195: (2, 20) -> u3
Step 1196: (3, 18) -> s4
Step 1197: (5, 17) -> r6
Step 1198: (7, 16) -> q8
Step 1199: (9, 15) -> p10
Step 1200: (11, 14) -> o12
Step 1201: (10, 16) -> q11
Step 1202: (8, 17) -> r9
Step 1203: (6, 18) -> s7
Step 1204: (4, 19) -> t5
Step 1205: (3, 21) -> v4
Step 1206: (2, 19) -> t3
Step 1207: (4, 18) -> s5
Step 1208: (5, 20) -> u6
Step 1209: (7, 19) -> t8
Step 1210: (9, 18) -> s10
Step 1211: (11, 17) -> r12
Step 1212: (12, 15) -> p13
Step 1213: (14, 14) -> o15
Step 1214: (16, 13) -> n17
Step 1215: (18, 12) -> m19
Step 1216: (20, 11) -> l21
Step 1217: (22, 10) -> k23
Step 1218: (24, 9) -> j25
Step 1219: (26, 8) -> i27
Step 1220: (28, 9) -> j29
Step 1221: (27, 11) -> l28
Step 1222: (25, 10) -> k26
Step 1223: (23, 11) -> l24
Step 1224: (21, 10) -> k22
Step 1225: (19, 11) -> l20
Step 1226: (17, 12) -> m18
Step 1227: (15, 13) -> n16
Step 1228: (13, 14) -> o14
Step 1229: (11, 15) -> p12
Step 1230: (13, 16) -> q14
Step 1231: (15, 15) -> p16
Step 1232: (17, 14) -> o18
Step 1233: (19, 13) -> n20
Step 1234: (21, 12) -> m22
Step 1235: (23, 13) -> n24
Step 1236: (25, 12) -> m26
Step 1237: (26, 10) -> k27
Step 1238: (28, 11) -> l29
Step 1239: (30, 12) -> m31
Step 1240: (32, 13) -> n33
Step 1241: (34, 14) -> o35
Step 1242: (36, 15) -> p37
Step 1243: (38, 16) -> q39
Step 1244: (40, 17) -> r41
Step 1245: (42, 18) -> s43
Step 1246: (44, 19) -> t45
Step 1247: (46, 20) -> u47
Step 1248: (48, 21) -> v49
Step 1249: (49, 23) -> x50
Step 1250: (50, 25) -> z51
Step 1251: (48, 24) -> y49
Step 1252: (47, 22) -> w48
Step 1253: (45, 21) -> v46
Step 1254: (43, 20) -> u44
Step 1255: (41, 19) -> t42
Step 1256: (42, 17) -> r43
Step 1257: (40, 16) -> q41
Step 1258: (38, 15) -> p39
Step 1259: (39, 17) -> r40
Step 1260: (41, 18) -> s42
Step 1261: (43, 19) -> t44
Step 1262: (45, 20) -> u46
Step 1263: (46, 22) -> w47
Step 1264: (44, 21) -> v45
Step 1265: (42, 20) -> u43
Step 1266: (40, 19) -> t41
Step 1267: (38, 18) -> s39
Step 1268: (37, 16) -> q38
Step 1269: (35, 15) -> p36
Step 1270: (33, 14) -> o34
Step 1271: (31, 13) -> n32
Step 1272: (32, 15) -> p33
Step 1273: (33, 13) -> n34
Step 1274: (35, 14) -> o36
Step 1275: (37, 15) -> p38
Step 1276: (36, 17) -> r37
Step 1277: (34, 16) -> q35
Step 1278: (35, 18) -> s36
Step 1279: (36, 16) -> q37
Step 1280: (38, 17) -> r39
Step 1281: (40, 18) -> s41
Step 1282: (42, 19) -> t43
Step 1283: (44, 20) -> u45
Step 1284: (46, 21) -> v47
Step 1285: (48, 22) -> w49
Step 1286: (49, 24) -> y50
Step 1287: (47, 23) -> x48
Step 1288: (45, 22) -> w46
Step 1289: (43, 21) -> v44
Step 1290: (41, 20) -> u42
Step 1291: (39, 19) -> t40
Step 1292: (37, 18) -> s38
Step 1293: (35, 17) -> r36
Step 1294: (34, 15) -> p35
Step 1295: (32, 14) -> o33
Step 1296: (31, 12) -> m32
Step 1297: (29, 11) -> l30
Step 1298: (27, 10) -> k28
Step 1299: (25, 9) -> j26
Step 1300: (24, 11) -> l25
Step 1301: (26, 12) -> m27
Step 1302: (28, 13) -> n29
Step 1303: (30, 14) -> o31
Step 1304: (31, 16) -> q32
Step 1305: (33, 15) -> p34
Step 1306: (35, 16) -> q36
Step 1307: (37, 17) -> r38
Step 1308: (39, 18) -> s40
Step 1309: (37, 19) -> t38
Step 1310: (39, 20) -> u40
Step 1311: (41, 21) -> v42
Step 1312: (43, 22) -> w44
Step 1313: (45, 23) -> x46
Step 1314: (47, 24) -> y48
Step 1315: (48, 26) -> {49
Step 1316: (46, 25) -> z47
Step 1317: (47, 27) -> |48
Step 1318: (48, 25) -> z49
Step 1319: (49, 27) -> |50
Step 1320: (50, 29) -> ~51
Step 1321: (48, 30) -> 49
Step 1322: (47, 28) -> }48
Step 1323: (46, 26) -> {47
Step 1324: (45, 28) -> }46
Step 1325: (46, 30) -> 47
Step 1326: (48, 29) -> ~49
Step 1327: (49, 31) -> 50
Step 1328: (50, 33) -> 51
Step 1329: (49, 35) -> 50
Step 1330: (48, 37) -> 49
Step 1331: (47, 39) -> 48
Step 1332: (49, 38) -> 50
Step 1333: (48, 40) -> 49
Step 1334: (47, 42) -> 48
Step 1335: (45, 43) -> 46
Step 1336: (46, 41) -> 47
Step 1337: (44, 42) -> 45
Step 1338: (43, 44) -> 44
Step 1339: (42, 46) -> 43
Step 1340: (44, 45) -> 45
Step 1341: (43, 47) -> 44
Step 1342: (42, 49) -> 43
Step 1343: (41, 51) -> 42
Step 1344: (43, 50) -> 44
Step 1345: (42, 48) -> 43
Step 1346: (43, 46) -> 44
Step 1347: (44, 44) -> 45
Step 1348: (45, 42) -> 46
Step 1349: (46, 40) -> 47
Step 1350: (47, 38) -> 48
Step 1351: (48, 36) -> 49
Step 1352: (47, 34) -> 48
Step 1353: (48, 32) -> 49
Step 1354: (46, 31) -> 47
Step 1355: (45, 33) -> 46
Step 1356: (47, 32) -> 48
Step 1357: (48, 34) -> 49
Step 1358: (49, 36) -> 50
Step 1359: (48, 38) -> 49
Step 1360: (47, 40) -> 48
Step 1361: (46, 42) -> 47
Step 1362: (45, 40) -> 46
Step 1363: (46, 38) -> 47
Step 1364: (47, 36) -> 48
Step 1365: (46, 34) -> 47
Step 1366: (48, 33) -> 49
Step 1367: (47, 35) -> 48
Step 1368: (46, 37) -> 47
Step 1369: (45, 39) -> 46
Step 1370: (44, 41) -> 45
Step 1371: (43, 43) -> 44
Step 1372: (42, 45) -> 43
Step 1373: (41, 47) -> 42
Step 1374: (40, 49) -> 41
Step 1375: (42, 50) -> 43
Step 1376: (40, 51) -> 41
Step 1377: (41, 49) -> 42
Step 1378: (42, 47) -> 43
Step 1379: (43, 45) -> 44
Step 1380: (44, 43) -> 45
Step 1381: (45, 41) -> 46
Step 1382: (46, 39) -> 47
Step 1383: (47, 37) -> 48
Step 1384: (46, 35) -> 47
Step 1385: (45, 37) -> 46
Step 1386: (44, 39) -> 45
Step 1387: (43, 41) -> 44
Step 1388: (42, 43) -> 43
Step 1389: (41, 45) -> 42
Step 1390: (40, 47) -> 41
Step 1391: (39, 49) -> 40
Step 1392: (41, 48) -> 42
Step 1393: (40, 46) -> 41
Step 1394: (39, 48) -> 40
Step 1395: (38, 50) -> 39
Step 1396: (36, 51) -> 37
Step 1397: (35, 49) -> 36
Step 1398: (37, 48) -> 38
Step 1399: (39, 47) -> 40
Step 1400: (41, 46) -> 42
Step 1401: (40, 48) -> 41
Step 1402: (39, 50) -> 40
Step 1403: (37, 51) -> 38
Step 1404: (38, 49) -> 39
Step 1405: (36, 48) -> 37
Step 1406: (38, 47) -> 39
Step 1407: (37, 49) -> 38
Step 1408: (35, 50) -> 36
Step 1409: (33, 51) -> 34
Step 1410: (34, 49) -> 35
Step 1411: (35, 47) -> 36
Step 1412: (36, 49) -> 37
Step 1413: (38, 48) -> 39
Step 1414: (39, 46) -> 40
Step 1415: (40, 44) -> 41
Step 1416: (41, 42) -> 42
Step 1417: (42, 44) -> 43
Step 1418: (43, 42) -> 44
Step 1419: (44, 40) -> 45
Step 1420: (45, 38) -> 46
Step 1421: (46, 36) -> 47
Step 1422: (44, 35) -> 45
Step 1423: (43, 37) -> 44
Step 1424: (45, 36) -> 46
Step 1425: (44, 38) -> 45
Step 1426: (43, 40) -> 44
Step 1427: (42, 42) -> 43
Step 1428: (41, 44) -> 42
Step 1429: (39, 45) -> 40
Step 1430: (37, 46) -> 38
Step 1431: (38, 44) -> 39
Step 1432: (40, 45) -> 41
Step 1433: (41, 43) -> 42
Step 1434: (42, 41) -> 43
Step 1435: (43, 39) -> 44
Step 1436: (44, 37) -> 45
Step 1437: (45, 35) -> 46
Step 1438: (46, 33) -> 47
Step 1439: (47, 31) -> 48
Step 1440: (45, 32) -> 46
Step 1441: (44, 34) -> 45
Step 1442: (43, 36) -> 44
Step 1443: (42, 38) -> 43
Step 1444: (41, 40) -> 42
Step 1445: (40, 42) -> 41
Step 1446: (39, 44) -> 40
Step 1447: (38, 46) -> 39
Step 1448: (36, 47) -> 37
Step 1449: (37, 45) -> 38
Step 1450: (38, 43) -> 39
Step 1451: (39, 41) -> 40
Step 1452: (40, 43) -> 41
Step 1453: (41, 41) -> 42
Step 1454: (42, 39) -> 43
Step 1455: (40, 40) -> 41
Step 1456: (39, 42) -> 40
Step 1457: (37, 43) -> 38
Step 1458: (38, 45) -> 39
Step 1459: (37, 47) -> 38
Step 1460: (36, 45) -> 37
Step 1461: (34, 46) -> 35
Step 1462: (35, 48) -> 36
Step 1463: (34, 50) -> 35
Step 1464: (32, 51) -> 33
Step 1465: (33, 49) -> 34
Step 1466: (31, 50) -> 32
Step 1467: (29, 51) -> 30
Step 1468: (30, 49) -> 31
Step 1469: (32, 48) -> 33
Step 1470: (34, 47) -> 35
Step 1471: (36, 46) -> 37
Step 1472: (35, 44) -> 36
Step 1473: (36, 42) -> 37
Step 1474: (37, 44) -> 38
Step 1475: (39, 43) -> 40
Step 1476: (38, 41) -> 39
Step 1477: (39, 39) -> 40
Step 1478: (40, 41) -> 41
Step 1479: (42, 40) -> 43
Step 1480: (41, 38) -> 42
Step 1481: (42, 36) -> 43
Step 1482: (43, 38) -> 44
Step 1483: (44, 36) -> 45
Step 1484: (45, 34) -> 46
Step 1485: (46, 32) -> 47
Step 1486: (47, 30) -> 48
Step 1487: (48, 28) -> }49
Step 1488: (46, 29) -> ~47
Step 1489: (45, 31) -> 46
Step 1490: (44, 33) -> 45
Step 1491: (43, 35) -> 44
Step 1492: (42, 37) -> 43
Step 1493: (41, 39) -> 42
Step 1494: (40, 37) -> 41
Step 1495: (41, 35) -> 42
Step 1496: (43, 34) -> 44
Step 1497: (44, 32) -> 45
Step 1498: (45, 30) -> 46
Step 1499: (46, 28) -> }47
Step 1500: (47, 26) -> {48
Step 1501: (46, 24) -> y47
Step 1502: (44, 23) -> x45
Step 1503: (42, 22) -> w43
Step 1504: (40, 21) -> v41
Step 1505: (38, 20) -> u39
Step 1506: (36, 19) -> t37
Step 1507: (34, 18) -> s35
Step 1508: (33, 16) -> q34
Step 1509: (31, 15) -> p32
Step 1510: (30, 13) -> n31
Step 1511: (28, 12) -> m29
Step 1512: (26, 11) -> l27
Step 1513: (27, 13) -> n28
Step 1514: (29, 14) -> o30
Step 1515: (30, 16) -> q31
Step 1516: (31, 14) -> o32
Step 1517: (29, 13) -> n30
Step 1518: (27, 12) -> m28
Step 1519: (25, 11) -> l26
Step 1520: (23, 10) -> k24
Step 1521: (21, 11) -> l22
Step 1522: (19, 12) -> m20
Step 1523: (17, 13) -> n18
Step 1524: (15, 14) -> o16
Step 1525: (13, 15) -> p14
Step 1526: (11, 16) -> q12
Step 1527: (9, 17) -> r10
Step 1528: (7, 18) -> s8
Step 1529: (5, 19) -> t6
Step 1530: (3, 20) -> u4
Step 1531: (1, 21) -> v2
Step 1532: (0, 23) -> x1
Step 1533: (2, 22) -> w3
Step 1534: (4, 21) -> v5
Step 1535: (6, 20) -> u7
Step 1536: (8, 19) -> t9
Step 1537: (10, 18) -> s11
Step 1538: (12, 17) -> r13
Step 1539: (14, 16) -> q15
Step 1540: (16, 15) -> p17
Step 1541: (18, 14) -> o19
Step 1542: (20, 13) -> n21
Step 1543: (22, 12) -> m23
Step 1544: (24, 13) -> n25
Step 1545: (26, 14) -> o27
Step 1546: (28, 15) -> p29
Step 1547: (29, 17) -> r30
Step 1548: (30, 15) -> p31
Step 1549: (32, 16) -> q33
Step 1550: (34, 17) -> r35
Step 1551: (36, 18) -> s37
Step 1552: (38, 19) -> t39
Step 1553: (40, 20) -> u41
Step 1554: (42, 21) -> v43
Step 1555: (44, 22) -> w45
Step 1556: (46, 23) -> x47
Step 1557: (47, 25) -> z48
Step 1558: (45, 24) -> y46
Step 1559: (43, 23) -> x44
Step 1560: (41, 22) -> w42
Step 1561: (39, 21) -> v40
Step 1562: (37, 20) -> u38
Step 1563: (35, 19) -> t36
Step 1564: (33, 18) -> s34
Step 1565: (31, 17) -> r32
Step 1566: (29, 16) -> q30
Step 1567: (28, 14) -> o29
Step 1568: (26, 13) -> n27
Step 1569: (24, 12) -> m25
Step 1570: (25, 14) -> o26
Step 1571: (27, 15) -> p28
Step 1572: (28, 17) -> r29
Step 1573: (29, 15) -> p30
Step 1574: (27, 14) -> o28
Step 1575: (25, 13) -> n26
Step 1576: (23, 12) -> m24
Step 1577: (21, 13) -> n22
Step 1578: (23, 14) -> o24
Step 1579: (25, 15) -> p26
Step 1580: (27, 16) -> q28
Step 1581: (28, 18) -> s29
Step 1582: (30, 17) -> r31
Step 1583: (32, 18) -> s33
Step 1584: (30, 19) -> t31
Step 1585: (32, 20) -> u33
Step 1586: (34, 19) -> t35
Step 1587: (33, 17) -> r34
Step 1588: (31, 18) -> s32
Step 1589: (33, 19) -> t34
Step 1590: (32, 17) -> r33
Step 1591: (30, 18) -> s31
Step 1592: (32, 19) -> t33
Step 1593: (34, 20) -> u35
Step 1594: (36, 21) -> v37
Step 1595: (38, 22) -> w39
Step 1596: (40, 23) -> x41
Step 1597: (42, 24) -> y43
Step 1598: (44, 25) -> z45
Step 1599: (45, 27) -> |46
Step 1600: (44, 29) -> ~45
Step 1601: (43, 31) -> 44
Step 1602: (42, 33) -> 43
Step 1603: (40, 34) -> 41
Step 1604: (42, 35) -> 43
Step 1605: (41, 37) -> 42
Step 1606: (40, 39) -> 41
Step 1607: (38, 40) -> 39
Step 1608: (37, 42) -> 38
Step 1609: (36, 44) -> 37
Step 1610: (35, 46) -> 36
Step 1611: (34, 48) -> 35
Step 1612: (32, 49) -> 33
Step 1613: (33, 47) -> 34
Step 1614: (34, 45) -> 35
Step 1615: (35, 43) -> 36
Step 1616: (36, 41) -> 37
Step 1617: (38, 42) -> 39
Step 1618: (39, 40) -> 40
Step 1619: (40, 38) -> 41
Step 1620: (41, 36) -> 42
Step 1621: (42, 34) -> 43
Step 1622: (43, 32) -> 44
Step 1623: (44, 30) -> 45
Step 1624: (42, 31) -> 43
Step 1625: (43, 33) -> 44
Step 1626: (44, 31) -> 45
Step 1627: (45, 29) -> ~46
Step 1628: (46, 27) -> |47
Step 1629: (45, 25) -> z46
Step 1630: (44, 27) -> |45
Step 1631: (43, 29) -> ~44
Step 1632: (41, 30) -> 42
Step 1633: (42, 32) -> 43
Step 1634: (41, 34) -> 42
Step 1635: (40, 36) -> 41
Step 1636: (39, 38) -> 40
Step 1637: (37, 39) -> 38
Step 1638: (38, 37) -> 39
Step 1639: (39, 35) -> 40
Step 1640: (40, 33) -> 41
Step 1641: (41, 31) -> 42
Step 1642: (43, 30) -> 44
Step 1643: (44, 28) -> }45
Step 1644: (45, 26) -> {46
Step 1645: (44, 24) -> y45
Step 1646: (43, 26) -> {44
Step 1647: (42, 28) -> }43
Step 1648: (40, 29) -> ~41
Step 1649: (42, 30) -> 43
Step 1650: (41, 32) -> 42
Step 1651: (39, 31) -> 40
Step 1652: (38, 33) -> 39
Step 1653: (40, 32) -> 41
Step 1654: (39, 34) -> 40
Step 1655: (41, 33) -> 42
Step 1656: (40, 35) -> 41
Step 1657: (39, 37) -> 40
Step 1658: (38, 39) -> 39
Step 1659: (37, 41) -> 38
Step 1660: (36, 43) -> 37
Step 1661: (35, 45) -> 36
Step 1662: (33, 46) -> 34
Step 1663: (34, 44) -> 35
Step 1664: (35, 42) -> 36
Step 1665: (36, 40) -> 37
Step 1666: (37, 38) -> 38
Step 1667: (38, 36) -> 39
Step 1668: (36, 37) -> 37
Step 1669: (38, 38) -> 39
Step 1670: (37, 40) -> 38
Step 1671: (35, 39) -> 36
Step 1672: (34, 41) -> 35
Step 1673: (33, 43) -> 34
Step 1674: (32, 45) -> 33
Step 1675: (31, 47) -> 32
Step 1676: (33, 48) -> 34
Step 1677: (31, 49) -> 32
Step 1678: (32, 47) -> 33
Step 1679: (33, 45) -> 34
Step 1680: (34, 43) -> 35
Step 1681: (35, 41) -> 36
Step 1682: (36, 39) -> 37
Step 1683: (37, 37) -> 38
Step 1684: (39, 36) -> 40
Step 1685: (37, 35) -> 38
Step 1686: (35, 36) -> 36
Step 1687: (36, 38) -> 37
Step 1688: (35, 40) -> 36
Step 1689: (34, 42) -> 35
Step 1690: (33, 44) -> 34
Step 1691: (32, 46) -> 33
Step 1692: (31, 48) -> 32
Step 1693: (30, 50) -> 31
Step 1694: (28, 51) -> 29
Step 1695: (29, 49) -> 30
Step 1696: (30, 47) -> 31
Step 1697: (31, 45) -> 32
Step 1698: (32, 43) -> 33
Step 1699: (33, 41) -> 34
Step 1700: (34, 39) -> 35
Step 1701: (35, 37) -> 36
