Knight Tour Path:
Step 1: (0, 0) -> a1
Step 873: (4, 22) -> w5
Step 874: (5, 24) -> y6
Step 875: (6, 26) -> {7
Step 876: (7, 28) -> }8
Step 877: (8, 30) -> 9
Step 878: (10, 31) -> 11
Step 879: (9, 33) -> 10
Step 880: (8, 31) -> 9
Step 881: (7, 29) -> ~8
Step 882: (6, 27) -> |7
Step 883: (5, 25) -> z6
Step 884: (4, 23) -> x5
Step 885: (3, 21) -> v4
Step 886: (4, 19) -> t5
Step 887: (6, 18) -> s7
Step 888: (5, 20) -> u6
Step 889: (6, 22) -> w7
Step 890: (7, 24) -> y8
Step 891: (8, 26) -> {9
Step 892: (6, 25) -> z7
Step 893: (7, 27) -> |8
Step 894: (8, 29) -> ~9
Step 895: (9, 31) -> 10
Step 896: (10, 33) -> 11
Step 897: (11, 35) -> 12
Step 898: (12, 37) -> 13
Step 899: (14, 38) -> 15
Step 900: (13, 36) -> 14
Step 901: (12, 34) -> 13
Step 902: (11, 32) -> 12
Step 903: (10, 30) -> 11
Step 904: (9, 28) -> }10
Step 905: (11, 29) -> ~12
Step 906: (9, 30) -> 10
Step 907: (10, 32) -> 11
Step 908: (11, 34) -> 12
Step 909: (12, 36) -> 13
Step 910: (14, 37) -> 15
Step 911: (13, 35) -> 14
Step 912: (12, 33) -> 13
Step 913: (11, 31) -> 12
Step 914: (10, 29) -> ~11
Step 915: (8, 28) -> }9
Step 916: (7, 26) -> {8
Step 917: (6, 24) -> y7
Step 918: (5, 22) -> w6
Step 919: (4, 20) -> u5
Step 920: (5, 18) -> s6
Step 921: (6, 16) -> q7
Step 922: (8, 15) -> p9
Step 923: (10, 14) -> o11
Step 924: (9, 16) -> q10
Step 925: (7, 17) -> r8
Step 926: (6, 19) -> t7
Step 927: (5, 21) -> v6
Step 928: (6, 23) -> x7
Step 929: (7, 25) -> z8
Step 930: (8, 27) -> |9
Step 931: (9, 29) -> ~10
Step 932: (10, 27) -> |11
Step 933: (9, 25) -> z10
Step 934: (8, 23) -> x9
Step 935: (7, 21) -> v8
Step 936: (8, 19) -> t9
Step 937: (6, 20) -> u7
Step 938: (7, 18) -> s8
Step 939: (9, 17) -> r10
Step 940: (11, 16) -> q12
Step 941: (13, 15) -> p14
Step 942: (14, 13) -> n15
Step 943: (16, 12) -> m17
Step 944: (15, 14) -> o16
Step 945: (14, 12) -> m15
Step 946: (16, 11) -> l17
Step 947: (18, 10) -> k19
Step 948: (20, 11) -> l21
Step 949: (18, 12) -> m19
Step 950: (16, 13) -> n17
Step 951: (14, 14) -> o15
Step 952: (12, 15) -> p13
Step 953: (10, 16) -> q11
Step 954: (8, 17) -> r9
Step 955: (7, 19) -> t8
Step 956: (6, 21) -> v7
Step 957: (7, 23) -> x8
Step 958: (8, 25) -> z9
Step 959: (9, 27) -> |10
Step 960: (11, 28) -> }12
Step 961: (12, 30) -> 13
Step 962: (13, 32) -> 14
Step 963: (11, 33) -> 12
Step 964: (12, 35) -> 13
Step 965: (13, 37) -> 14
Step 966: (14, 39) -> 15
Step 967: (16, 40) -> 17
Step 968: (15, 38) -> 16
Step 969: (14, 36) -> 15
Step 970: (13, 34) -> 14
Step 971: (12, 32) -> 13
Step 972: (11, 30) -> 12
Step 973: (10, 28) -> }11
Step 974: (9, 26) -> {10
Step 975: (8, 24) -> y9
Step 976: (7, 22) -> w8
Step 977: (8, 20) -> u9
Step 978: (9, 18) -> s10
Step 979: (11, 17) -> r12
Step 980: (13, 16) -> q14
Step 981: (11, 15) -> p12
Step 982: (13, 14) -> o14
Step 983: (15, 13) -> n16
Step 984: (17, 12) -> m18
Step 985: (19, 11) -> l20
Step 986: (21, 10) -> k22
Step 987: (23, 11) -> l24
Step 988: (25, 12) -> m26
Step 989: (27, 13) -> n28
Step 990: (29, 14) -> o30
Step 991: (31, 15) -> p32
Step 992: (33, 16) -> q34
Step 993: (35, 17) -> r36
Step 994: (37, 18) -> s38
Step 995: (38, 20) -> u39
Step 996: (39, 22) -> w40
Step 997: (40, 24) -> y41
Step 998: (38, 23) -> x39
Step 999: (37, 21) -> v38
Step 1000: (36, 19) -> t37
Step 1001: (34, 18) -> s35
Step 1002: (32, 17) -> r33
Step 1003: (30, 16) -> q31
Step 1004: (28, 15) -> p29
Step 1005: (26, 14) -> o27
Step 1006: (24, 13) -> n25
Step 1007: (22, 12) -> m23
Step 1008: (20, 13) -> n21
Step 1009: (22, 14) -> o23
Step 1010: (21, 12) -> m22
Step 1011: (23, 13) -> n24
Step 1012: (25, 14) -> o26
Step 1013: (27, 15) -> p28
Step 1014: (29, 16) -> q30
Step 1015: (31, 17) -> r32
Step 1016: (33, 18) -> s34
Step 1017: (35, 19) -> t36
Step 1018: (36, 21) -> v37
Step 1019: (37, 19) -> t38
Step 1020: (38, 21) -> v39
Step 1021: (39, 23) -> x40
Step 1022: (40, 25) -> z41
Step 1023: (38, 26) -> {39
Step 1024: (37, 24) -> y38
Step 1025: (36, 22) -> w37
Step 1026: (35, 20) -> u36
Step 1027: (33, 19) -> t34
Step 1028: (35, 18) -> s36
Step 1029: (33, 17) -> r34
Step 1030: (31, 16) -> q32
Step 1031: (29, 15) -> p30
Step 1032: (30, 17) -> r31
Step 1033: (32, 18) -> s33
Step 1034: (34, 19) -> t35
Step 1035: (36, 20) -> u37
Step 1036: (37, 22) -> w38
Step 1037: (38, 24) -> y39
Step 1038: (39, 26) -> {40
Step 1039: (40, 28) -> }41
Step 1040: (38, 27) -> |39
Step 1041: (37, 25) -> z38
Step 1042: (36, 23) -> x37
Step 1043: (35, 21) -> v36
Step 1044: (33, 20) -> u34
Step 1045: (34, 22) -> w35
Step 1046: (35, 24) -> y36
Step 1047: (37, 23) -> x38
Step 1048: (38, 25) -> z39
Step 1049: (39, 27) -> |40
Step 1050: (40, 29) -> ~41
Step 1051: (38, 30) -> 39
Step 1052: (37, 28) -> }38
Step 1053: (36, 26) -> {37
Step 1054: (35, 28) -> }36
Step 1055: (37, 27) -> |38
Step 1056: (38, 29) -> ~39
Step 1057: (39, 31) -> 40
Step 1058: (40, 33) -> 41
Step 1059: (39, 35) -> 40
Step 1060: (38, 37) -> 39
Step 1061: (40, 36) -> 41
Step 1062: (38, 35) -> 39
Step 1063: (37, 37) -> 38
Step 1064: (36, 39) -> 37
Step 1065: (34, 40) -> 35
Step 1066: (35, 38) -> 36
Step 1067: (36, 40) -> 37
Step 1068: (37, 38) -> 38
Step 1069: (38, 36) -> 39
Step 1070: (39, 34) -> 40
Step 1071: (40, 32) -> 41
Step 1072: (38, 33) -> 39
Step 1073: (37, 35) -> 38
Step 1074: (36, 37) -> 37
Step 1075: (34, 38) -> 35
Step 1076: (32, 39) -> 33
Step 1077: (30, 40) -> 31
Step 1078: (31, 38) -> 32
Step 1079: (32, 40) -> 33
Step 1080: (34, 39) -> 35
Step 1081: (36, 38) -> 37
Step 1082: (37, 36) -> 38
Step 1083: (38, 34) -> 39
Step 1084: (37, 32) -> 38
Step 1085: (36, 34) -> 37
Step 1086: (35, 36) -> 36
Step 1087: (33, 37) -> 34
Step 1088: (34, 35) -> 35
Step 1089: (36, 36) -> 37
Step 1090: (37, 34) -> 38
Step 1091: (38, 32) -> 39
Step 1092: (39, 30) -> 40
Step 1093: (37, 31) -> 38
Step 1094: (36, 33) -> 37
Step 1095: (35, 35) -> 36
Step 1096: (34, 37) -> 35
Step 1097: (32, 38) -> 33
Step 1098: (30, 39) -> 31
Step 1099: (28, 40) -> 29
Step 1100: (29, 38) -> 30
Step 1101: (31, 37) -> 32
Step 1102: (33, 38) -> 34
Step 1103: (35, 37) -> 36
Step 1104: (33, 36) -> 34
Step 1105: (34, 34) -> 35
Step 1106: (36, 35) -> 37
Step 1107: (37, 33) -> 38
Step 1108: (38, 31) -> 39
Step 1109: (36, 30) -> 37
Step 1110: (35, 32) -> 36
Step 1111: (33, 33) -> 34
Step 1112: (35, 34) -> 36
Step 1113: (34, 36) -> 35
Step 1114: (32, 35) -> 33
Step 1115: (30, 36) -> 31
Step 1116: (32, 37) -> 33
Step 1117: (33, 35) -> 34
Step 1118: (34, 33) -> 35
Step 1119: (36, 32) -> 37
Step 1120: (37, 30) -> 38
Step 1121: (38, 28) -> }39
Step 1122: (36, 29) -> ~37
Step 1123: (35, 31) -> 36
Step 1124: (33, 32) -> 34
Step 1125: (35, 33) -> 36
Step 1126: (36, 31) -> 37
Step 1127: (37, 29) -> ~38
Step 1128: (36, 27) -> |37
Step 1129: (35, 29) -> ~36
Step 1130: (34, 31) -> 35
Step 1131: (32, 32) -> 33
Step 1132: (33, 34) -> 34
Step 1133: (32, 36) -> 33
Step 1134: (31, 34) -> 32
Step 1135: (29, 35) -> 30
Step 1136: (30, 37) -> 31
Step 1137: (31, 35) -> 32
Step 1138: (32, 33) -> 33
Step 1139: (34, 32) -> 35
Step 1140: (35, 30) -> 36
Step 1141: (36, 28) -> }37
Step 1142: (37, 26) -> {38
Step 1143: (35, 25) -> z36
Step 1144: (34, 27) -> |35
Step 1145: (33, 29) -> ~34
Step 1146: (32, 31) -> 33
Step 1147: (34, 30) -> 35
Step 1148: (33, 28) -> }34
Step 1149: (35, 27) -> |36
Step 1150: (36, 25) -> z37
Step 1151: (34, 26) -> {35
Step 1152: (33, 24) -> y34
Step 1153: (35, 23) -> x36
Step 1154: (34, 21) -> v35
Step 1155: (32, 22) -> w33
Step 1156: (34, 23) -> x35
Step 1157: (36, 24) -> y37
Step 1158: (35, 26) -> {36
Step 1159: (34, 28) -> }35
Step 1160: (33, 30) -> 34
Step 1161: (31, 31) -> 32
Step 1162: (30, 33) -> 31
Step 1163: (32, 34) -> 33
Step 1164: (31, 36) -> 32
Step 1165: (30, 38) -> 31
Step 1166: (28, 37) -> 29
Step 1167: (26, 38) -> 27
Step 1168: (28, 39) -> 29
Step 1169: (26, 40) -> 27
Step 1170: (27, 38) -> 28
Step 1171: (29, 37) -> 30
Step 1172: (30, 35) -> 31
Step 1173: (31, 33) -> 32
Step 1174: (29, 34) -> 30
Step 1175: (28, 36) -> 29
Step 1176: (26, 37) -> 27
Step 1177: (28, 38) -> 29
Step 1178: (29, 36) -> 30
Step 1179: (30, 34) -> 31
Step 1180: (31, 32) -> 32
Step 1181: (33, 31) -> 34
Step 1182: (34, 29) -> ~35
Step 1183: (32, 30) -> 33
Step 1184: (30, 31) -> 31
Step 1185: (29, 33) -> 30
Step 1186: (28, 35) -> 29
Step 1187: (27, 37) -> 28
Step 1188: (26, 39) -> 27
Step 1189: (24, 40) -> 25
Step 1190: (25, 38) -> 26
Step 1191: (26, 36) -> 27
Step 1192: (27, 34) -> 28
Step 1193: (28, 32) -> 29
Step 1194: (29, 30) -> 30
Step 1195: (30, 32) -> 31
Step 1196: (31, 30) -> 32
Step 1197: (32, 28) -> }33
Step 1198: (33, 26) -> {34
Step 1199: (34, 24) -> y35
Step 1200: (35, 22) -> w36
Step 1201: (34, 20) -> u35
Step 1202: (33, 22) -> w34
Step 1203: (32, 20) -> u33
Step 1204: (31, 18) -> s32
Step 1205: (29, 17) -> r30
Step 1206: (27, 16) -> q28
Step 1207: (25, 15) -> p26
Step 1208: (23, 14) -> o24
Step 1209: (21, 13) -> n22
Step 1210: (19, 12) -> m20
Step 1211: (17, 13) -> n18
Step 1212: (16, 15) -> p17
Step 1213: (18, 14) -> o19
Step 1214: (20, 15) -> p21
Step 1215: (19, 13) -> n20
Step 1216: (17, 14) -> o18
Step 1217: (15, 15) -> p16
Step 1218: (14, 17) -> r15
Step 1219: (12, 16) -> q13
Step 1220: (10, 17) -> r11
Step 1221: (8, 18) -> s9
Step 1222: (7, 20) -> u8
Step 1223: (8, 22) -> w9
Step 1224: (9, 24) -> y10
Step 1225: (10, 26) -> {11
Step 1226: (12, 27) -> |13
Step 1227: (11, 25) -> z12
Step 1228: (10, 23) -> x11
Step 1229: (9, 21) -> v10
Step 1230: (10, 19) -> t11
Step 1231: (12, 18) -> s13
Step 1232: (11, 20) -> u12
Step 1233: (9, 19) -> t10
Step 1234: (8, 21) -> v9
Step 1235: (9, 23) -> x10
Step 1236: (10, 25) -> z11
Step 1237: (11, 27) -> |12
Step 1238: (12, 29) -> ~13
Step 1239: (13, 31) -> 14
Step 1240: (14, 33) -> 15
Step 1241: (15, 35) -> 16
Step 1242: (16, 37) -> 17
Step 1243: (18, 38) -> 19
Step 1244: (16, 39) -> 17
Step 1245: (18, 40) -> 19
Step 1246: (17, 38) -> 18
Step 1247: (15, 37) -> 16
Step 1248: (14, 35) -> 15
Step 1249: (13, 33) -> 14
Step 1250: (12, 31) -> 13
Step 1251: (13, 29) -> ~14
Step 1252: (14, 31) -> 15
Step 1253: (15, 33) -> 16
Step 1254: (16, 35) -> 17
Step 1255: (14, 34) -> 15
Step 1256: (15, 36) -> 16
Step 1257: (16, 38) -> 17
Step 1258: (18, 39) -> 19
Step 1259: (17, 37) -> 18
Step 1260: (19, 38) -> 20
Step 1261: (20, 40) -> 21
Step 1262: (22, 39) -> 23
Step 1263: (24, 38) -> 25
Step 1264: (25, 36) -> 26
Step 1265: (27, 35) -> 28
Step 1266: (28, 33) -> 29
Step 1267: (29, 31) -> 30
Step 1268: (30, 29) -> ~31
Step 1269: (31, 27) -> |32
Step 1270: (32, 29) -> ~33
Step 1271: (33, 27) -> |34
Step 1272: (34, 25) -> z35
Step 1273: (32, 26) -> {33
Step 1274: (31, 28) -> }32
Step 1275: (30, 30) -> 31
Step 1276: (29, 32) -> 30
Step 1277: (28, 34) -> 29
Step 1278: (27, 36) -> 28
Step 1279: (26, 34) -> 27
Step 1280: (27, 32) -> 28
Step 1281: (28, 30) -> 29
Step 1282: (29, 28) -> }30
Step 1283: (31, 29) -> ~32
Step 1284: (32, 27) -> |33
Step 1285: (33, 25) -> z34
Step 1286: (31, 26) -> {32
Step 1287: (30, 28) -> }31
Step 1288: (28, 29) -> ~29
Step 1289: (27, 31) -> 28
Step 1290: (26, 33) -> 27
Step 1291: (25, 35) -> 26
Step 1292: (24, 37) -> 25
Step 1293: (22, 38) -> 23
Step 1294: (24, 39) -> 25
Step 1295: (22, 40) -> 23
Step 1296: (20, 39) -> 21
Step 1297: (19, 37) -> 20
Step 1298: (17, 36) -> 18
Step 1299: (16, 34) -> 17
Step 1300: (15, 32) -> 16
Step 1301: (14, 30) -> 15
Step 1302: (13, 28) -> }14
Step 1303: (12, 26) -> {13
Step 1304: (11, 24) -> y12
Step 1305: (10, 22) -> w11
Step 1306: (9, 20) -> u10
Step 1307: (10, 18) -> s11
Step 1308: (12, 17) -> r13
Step 1309: (14, 16) -> q15
Step 1310: (13, 18) -> s14
Step 1311: (11, 19) -> t12
Step 1312: (10, 21) -> v11
Step 1313: (12, 22) -> w13
Step 1314: (13, 24) -> y14
Step 1315: (11, 23) -> x12
Step 1316: (9, 22) -> w10
Step 1317: (10, 24) -> y11
Step 1318: (11, 26) -> {12
Step 1319: (12, 28) -> }13
Step 1320: (13, 30) -> 14
Step 1321: (14, 32) -> 15
Step 1322: (15, 34) -> 16
Step 1323: (16, 36) -> 17
Step 1324: (18, 37) -> 19
Step 1325: (20, 38) -> 21
Step 1326: (22, 37) -> 23
Step 1327: (24, 36) -> 25
Step 1328: (23, 38) -> 24
Step 1329: (25, 37) -> 26
Step 1330: (26, 35) -> 27
Step 1331: (27, 33) -> 28
Step 1332: (28, 31) -> 29
Step 1333: (29, 29) -> ~30
Step 1334: (30, 27) -> |31
Step 1335: (31, 25) -> z32
Step 1336: (32, 23) -> x33
Step 1337: (33, 21) -> v34
Step 1338: (32, 19) -> t33
Step 1339: (30, 18) -> s31
Step 1340: (31, 20) -> u32
Step 1341: (29, 19) -> t30
Step 1342: (28, 17) -> r29
Step 1343: (26, 16) -> q27
Step 1344: (24, 15) -> p25
Step 1345: (22, 16) -> q23
Step 1346: (21, 14) -> o22
Step 1347: (20, 12) -> m21
Step 1348: (22, 13) -> n23
Step 1349: (23, 15) -> p24
Step 1350: (25, 16) -> q26
Step 1351: (27, 17) -> r28
Step 1352: (26, 15) -> p27
Step 1353: (28, 16) -> q29
Step 1354: (29, 18) -> s30
Step 1355: (31, 19) -> t32
Step 1356: (32, 21) -> v33
Step 1357: (33, 23) -> x34
Step 1358: (32, 25) -> z33
Step 1359: (30, 26) -> {31
Step 1360: (31, 24) -> y32
Step 1361: (30, 22) -> w31
Step 1362: (29, 24) -> y30
Step 1363: (31, 23) -> x32
Step 1364: (30, 21) -> v31
Step 1365: (29, 23) -> x30
Step 1366: (30, 25) -> z31
Step 1367: (32, 24) -> y33
Step 1368: (31, 22) -> w32
Step 1369: (30, 20) -> u31
Step 1370: (28, 19) -> t29
Step 1371: (26, 18) -> s27
Step 1372: (24, 17) -> r25
Step 1373: (25, 19) -> t26
Step 1374: (27, 18) -> s28
Step 1375: (25, 17) -> r26
Step 1376: (23, 16) -> q24
Step 1377: (21, 15) -> p22
Step 1378: (19, 14) -> o20
Step 1379: (18, 16) -> q19
Step 1380: (16, 17) -> r17
Step 1381: (17, 15) -> p18
Step 1382: (18, 13) -> n19
Step 1383: (16, 14) -> o17
Step 1384: (14, 15) -> p15
Step 1385: (16, 16) -> q17
Step 1386: (18, 15) -> p19
Step 1387: (20, 14) -> o21
Step 1388: (22, 15) -> p23
Step 1389: (24, 16) -> q25
Step 1390: (26, 17) -> r27
Step 1391: (28, 18) -> s29
Step 1392: (30, 19) -> t31
Step 1393: (31, 21) -> v32
Step 1394: (29, 20) -> u30
Step 1395: (27, 19) -> t28
Step 1396: (28, 21) -> v29
Step 1397: (26, 20) -> u27
Step 1398: (25, 18) -> s26
Step 1399: (23, 17) -> r24
Step 1400: (21, 16) -> q22
Step 1401: (19, 15) -> p20
Step 1402: (17, 16) -> q18
Step 1403: (15, 17) -> r16
Step 1404: (17, 18) -> s18
Step 1405: (19, 17) -> r20
Step 1406: (21, 18) -> s22
Step 1407: (20, 16) -> q21
Step 1408: (22, 17) -> r23
Step 1409: (24, 18) -> s25
Step 1410: (26, 19) -> t27
Step 1411: (28, 20) -> u29
Step 1412: (29, 22) -> w30
Step 1413: (30, 24) -> y31
Step 1414: (29, 26) -> {30
Step 1415: (28, 28) -> }29
Step 1416: (27, 30) -> 28
Step 1417: (26, 32) -> 27
Step 1418: (25, 34) -> 26
Step 1419: (23, 35) -> 24
Step 1420: (24, 33) -> 25
Step 1421: (25, 31) -> 26
Step 1422: (26, 29) -> ~27
Step 1423: (27, 27) -> |28
Step 1424: (28, 25) -> z29
Step 1425: (29, 27) -> |30
Step 1426: (27, 28) -> }28
Step 1427: (28, 26) -> {29
Step 1428: (26, 27) -> |27
Step 1429: (27, 29) -> ~28
Step 1430: (26, 31) -> 27
Step 1431: (25, 33) -> 26
Step 1432: (24, 35) -> 25
Step 1433: (23, 37) -> 24
Step 1434: (21, 38) -> 22
Step 1435: (22, 36) -> 23
Step 1436: (20, 37) -> 21
Step 1437: (18, 36) -> 19
Step 1438: (17, 34) -> 18
Step 1439: (16, 32) -> 17
Step 1440: (15, 30) -> 16
Step 1441: (14, 28) -> }15
Step 1442: (13, 26) -> {14
Step 1443: (12, 24) -> y13
Step 1444: (11, 22) -> w12
Step 1445: (10, 20) -> u11
Step 1446: (11, 18) -> s12
Step 1447: (12, 20) -> u13
Step 1448: (13, 22) -> w14
Step 1449: (11, 21) -> v12
Step 1450: (12, 23) -> x13
Step 1451: (13, 25) -> z14
Step 1452: (14, 27) -> |15
Step 1453: (15, 29) -> ~16
Step 1454: (16, 31) -> 17
Step 1455: (17, 33) -> 18
Step 1456: (18, 35) -> 19
Step 1457: (20, 36) -> 21
Step 1458: (22, 35) -> 23
Step 1459: (21, 37) -> 22
Step 1460: (23, 36) -> 24
Step 1461: (24, 34) -> 25
Step 1462: (25, 32) -> 26
Step 1463: (26, 30) -> 27
Step 1464: (24, 31) -> 25
Step 1465: (23, 33) -> 24
Step 1466: (21, 34) -> 22
Step 1467: (19, 35) -> 20
Step 1468: (21, 36) -> 22
Step 1469: (22, 34) -> 23
Step 1470: (20, 35) -> 21
Step 1471: (19, 33) -> 20
Step 1472: (17, 32) -> 18
Step 1473: (15, 31) -> 16
Step 1474: (16, 33) -> 17
Step 1475: (17, 35) -> 18
Step 1476: (19, 36) -> 20
Step 1477: (18, 34) -> 19
Step 1478: (20, 33) -> 21
Step 1479: (21, 35) -> 22
Step 1480: (23, 34) -> 24
Step 1481: (22, 32) -> 23
Step 1482: (23, 30) -> 24
Step 1483: (25, 29) -> ~26
Step 1484: (23, 28) -> }24
Step 1485: (24, 30) -> 25
Step 1486: (23, 32) -> 24
Step 1487: (21, 33) -> 22
Step 1488: (19, 34) -> 20
Step 1489: (18, 32) -> 19
Step 1490: (17, 30) -> 18
Step 1491: (16, 28) -> }17
Step 1492: (14, 29) -> ~15
Step 1493: (13, 27) -> |14
Step 1494: (12, 25) -> z13
Step 1495: (14, 26) -> {15
Step 1496: (15, 28) -> }16
Step 1497: (16, 30) -> 17
Step 1498: (18, 31) -> 19
Step 1499: (17, 29) -> ~18
Step 1500: (16, 27) -> |17
Step 1501: (15, 25) -> z16
Step 1502: (14, 23) -> x15
Step 1503: (13, 21) -> v14
Step 1504: (12, 19) -> t13
Step 1505: (13, 17) -> r14
Step 1506: (15, 16) -> q16
Step 1507: (14, 18) -> s15
Step 1508: (13, 20) -> u14
Step 1509: (15, 19) -> t16
Step 1510: (14, 21) -> v15
Step 1511: (13, 19) -> t14
Step 1512: (12, 21) -> v13
Step 1513: (13, 23) -> x14
Step 1514: (14, 25) -> z15
Step 1515: (15, 27) -> |16
Step 1516: (16, 29) -> ~17
Step 1517: (17, 31) -> 18
Step 1518: (18, 33) -> 19
Step 1519: (20, 34) -> 21
Step 1520: (19, 32) -> 20
Step 1521: (18, 30) -> 19
Step 1522: (20, 31) -> 21
Step 1523: (22, 30) -> 23
Step 1524: (21, 32) -> 22
Step 1525: (19, 31) -> 20
Step 1526: (18, 29) -> ~19
Step 1527: (20, 30) -> 21
Step 1528: (22, 31) -> 23
Step 1529: (24, 32) -> 25
Step 1530: (22, 33) -> 23
Step 1531: (20, 32) -> 21
Step 1532: (19, 30) -> 20
Step 1533: (21, 31) -> 22
Step 1534: (20, 29) -> ~21
Step 1535: (18, 28) -> }19
Step 1536: (17, 26) -> {18
Step 1537: (16, 24) -> y17
Step 1538: (15, 26) -> {16
Step 1539: (14, 24) -> y15
Step 1540: (15, 22) -> w16
Step 1541: (14, 20) -> u15
Step 1542: (15, 18) -> s16
Step 1543: (17, 17) -> r18
Step 1544: (19, 16) -> q20
Step 1545: (21, 17) -> r22
Step 1546: (23, 18) -> s24
Step 1547: (24, 20) -> u25
Step 1548: (26, 21) -> v27
Step 1549: (27, 23) -> x28
Step 1550: (26, 25) -> z27
Step 1551: (28, 24) -> y29
Step 1552: (30, 23) -> x31
Step 1553: (28, 22) -> w29
Step 1554: (27, 20) -> u28
Step 1555: (29, 21) -> v30
Step 1556: (27, 22) -> w28
Step 1557: (25, 23) -> x26
Step 1558: (27, 24) -> y28
Step 1559: (29, 25) -> z30
Step 1560: (28, 27) -> |29
Step 1561: (26, 26) -> {27
Step 1562: (25, 28) -> }26
Step 1563: (24, 26) -> {25
Step 1564: (25, 24) -> y26
Step 1565: (27, 25) -> z28
Step 1566: (28, 23) -> x29
Step 1567: (26, 22) -> w27
Step 1568: (24, 21) -> v25
Step 1569: (23, 19) -> t24
Step 1570: (25, 20) -> u26
Step 1571: (27, 21) -> v28
Step 1572: (26, 23) -> x27
Step 1573: (24, 22) -> w25
Step 1574: (23, 24) -> y24
Step 1575: (25, 25) -> z26
Step 1576: (27, 26) -> {28
Step 1577: (25, 27) -> |26
Step 1578: (24, 29) -> ~25
Step 1579: (26, 28) -> }27
Step 1580: (25, 30) -> 26
Step 1581: (23, 31) -> 24
Step 1582: (21, 30) -> 22
Step 1583: (23, 29) -> ~24
Step 1584: (24, 27) -> |25
Step 1585: (22, 28) -> }23
Step 1586: (23, 26) -> {24
Step 1587: (24, 28) -> }25
Step 1588: (22, 29) -> ~23
Step 1589: (20, 28) -> }21
Step 1590: (22, 27) -> |23
Step 1591: (21, 29) -> ~22
Step 1592: (19, 28) -> }20
Step 1593: (17, 27) -> |18
Step 1594: (16, 25) -> z17
Step 1595: (15, 23) -> x16
Step 1596: (16, 21) -> v17
Step 1597: (14, 22) -> w15
Step 1598: (15, 24) -> y16
Step 1599: (16, 26) -> {17
Step 1600: (17, 28) -> }18
Step 1601: (19, 29) -> ~20
Step 1602: (18, 27) -> |19
Step 1603: (17, 25) -> z18
Step 1604: (16, 23) -> x17
Step 1605: (15, 21) -> v16
Step 1606: (14, 19) -> t15
Step 1607: (16, 20) -> u17
Step 1608: (17, 22) -> w18
Step 1609: (18, 24) -> y19
Step 1610: (19, 26) -> {20
Step 1611: (21, 27) -> |22
Step 1612: (22, 25) -> z23
Step 1613: (23, 27) -> |24
Step 1614: (25, 26) -> {26
Step 1615: (26, 24) -> y27
Step 1616: (24, 25) -> z25
Step 1617: (22, 26) -> {23
Step 1618: (21, 28) -> }22
Step 1619: (19, 27) -> |20
Step 1620: (18, 25) -> z19
Step 1621: (20, 26) -> {21
Step 1622: (19, 24) -> y20
Step 1623: (17, 23) -> x18
Step 1624: (18, 21) -> v19
Step 1625: (16, 22) -> w17
Step 1626: (15, 20) -> u16
Step 1627: (16, 18) -> s17
Step 1628: (18, 17) -> r19
Step 1629: (17, 19) -> t18
Step 1630: (19, 18) -> s20
Step 1631: (18, 20) -> u19
Step 1632: (16, 19) -> t17
Step 1633: (18, 18) -> s19
Step 1634: (20, 17) -> r21
Step 1635: (19, 19) -> t20
Step 1636: (17, 20) -> u18
Step 1637: (18, 22) -> w19
Step 1638: (17, 24) -> y18
Step 1639: (18, 26) -> {19
Step 1640: (20, 27) -> |21
Step 1641: (21, 25) -> z22
Step 1642: (20, 23) -> x21
Step 1643: (19, 25) -> z20
Step 1644: (21, 26) -> {22
Step 1645: (23, 25) -> z24
Step 1646: (24, 23) -> x25
Step 1647: (25, 21) -> v26
Step 1648: (24, 19) -> t25
Step 1649: (22, 18) -> s23
Step 1650: (23, 20) -> u24
Step 1651: (22, 22) -> w23
Step 1652: (21, 24) -> y22
Step 1653: (23, 23) -> x24
Step 1654: (25, 22) -> w26
Step 1655: (24, 24) -> y25
Step 1656: (22, 23) -> x23
Step 1657: (23, 21) -> v24
Step 1658: (22, 19) -> t23
Step 1659: (20, 18) -> s21
Step 1660: (21, 20) -> u22
Step 1661: (20, 22) -> w21
Step 1662: (18, 23) -> x19
Step 1663: (20, 24) -> y21
Step 1664: (19, 22) -> w20
Step 1665: (17, 21) -> v18
Step 1666: (18, 19) -> t19
Step 1667: (19, 21) -> v20
Step 1668: (20, 19) -> t21
Step 1669: (21, 21) -> v22
Step 1670: (19, 20) -> u20
Step 1671: (21, 19) -> t22
Step 1672: (22, 21) -> v23
Step 1673: (20, 20) -> u21
Step 1674: (21, 22) -> w22
Step 1675: (22, 24) -> y23
Step 1676: (23, 22) -> w24
Step 1677: (22, 20) -> u23
Step 1678: (20, 21) -> v21
Step 1679: (21, 23) -> x22
Step 1680: (20, 25) -> z21
Step 1681: (19, 23) -> x20
